year,country,gdp,population,co2,internet,unemployment,lat,lon
2000,Tunisia,47101372295.680305,12000000.0,2.2704459876065926,13.960437542296118,18.767227616899227,34.0,9.0
2000,Tunisia,46754113065.49103,12000000.0,5.111989043177443,37.63152142619066,18.44867175473534,34.0,9.0
2000,Tunisia,48322778545.415855,12000000.0,1.6517596368672631,21.28668936449074,10.35877240147109,34.0,9.0
2000,Tunisia,47945380510.246635,12000000.0,5.194497313354388,19.80064739533408,16.438428188016303,34.0,9.0
2000,Tunisia,49123790278.74331,12000000.0,4.85320448068261,5.2768037883754815,16.546379366662944,34.0,9.0
2000,Tunisia,48377164690.19002,12000000.0,2.9234889033730247,35.20576209470753,6.761060536673402,34.0,9.0
2000,Tunisia,49184733038.214485,12000000.0,5.25578977253433,33.15700587097483,15.463388930589199,34.0,9.0
2000,Tunisia,47623058508.88479,12000000.0,5.047586423317525,21.08546425055254,17.37488853516687,34.0,9.0
2000,Tunisia,47169782560.052795,12000000.0,1.8033736153552957,8.223904524966976,16.104386090803274,34.0,9.0
2000,Tunisia,47562840237.78663,12000000.0,5.518600591765042,38.16587937213818,17.651221649207272,34.0,9.0
2000,Tunisia,46672311329.22547,12000000.0,4.299229219675534,36.83531341361082,12.873538860764363,34.0,9.0
2000,Tunisia,47302114742.71806,12000000.0,5.678460994523673,33.30654684717481,16.301141697919128,34.0,9.0
2001,Tunisia,49071797792.557976,12179999.999999998,3.2028122525041876,33.92110398529868,11.787912618605858,34.0,9.0
2001,Tunisia,49971679126.42664,12179999.999999998,5.566938352055976,39.566076118911944,11.29573895402606,34.0,9.0
2001,Tunisia,48256693492.40005,12179999.999999998,4.500301598864594,32.53015882814865,15.709718600619766,34.0,9.0
2001,Tunisia,50681075909.58578,12179999.999999998,5.416522476030863,19.546309980517613,18.125094423777085,34.0,9.0
2001,Tunisia,50394173265.69823,12179999.999999998,4.105985930992372,40.174901161404804,12.70629123525455,34.0,9.0
2001,Tunisia,48240890950.366234,12179999.999999998,5.217547130970376,21.698890087787337,12.256413682784682,34.0,9.0
2001,Tunisia,50083213313.31268,12179999.999999998,3.9802658891574354,41.729286119868874,10.268746846919782,34.0,9.0
2001,Tunisia,48449401664.00623,12179999.999999998,3.0908919412145948,8.73587790301238,19.469322151875577,34.0,9.0
2001,Tunisia,48455592286.958534,12179999.999999998,2.970690981003314,26.035666900114233,10.15337083958185,34.0,9.0
2001,Tunisia,50155427423.05393,12179999.999999998,4.97214387340519,23.301402994857515,17.486454267929787,34.0,9.0
2001,Tunisia,48281877244.81775,12179999.999999998,5.893128549517719,9.325556424526532,11.39905455956258,34.0,9.0
2001,Tunisia,50222269086.404205,12179999.999999998,3.5647113888275186,21.543164146792222,15.242601034214966,34.0,9.0
2002,Tunisia,52237873587.488655,12360000.0,1.5603071907530544,15.740226044659392,11.046614922002355,34.0,9.0
2002,Tunisia,50911946146.24328,12360000.0,1.57714320096844,18.67885152736138,16.259698453053474,34.0,9.0
2002,Tunisia,52662492739.93964,12360000.0,4.3317230826354916,42.01027812093811,13.91676563562698,34.0,9.0
2002,Tunisia,50993616866.36107,12360000.0,4.0680195589133294,39.5159366497978,13.634964717245602,34.0,9.0
2002,Tunisia,52309410874.38495,12360000.0,5.798713543482126,43.79095096089351,6.826719248810936,34.0,9.0
2002,Tunisia,50632217317.87172,12360000.0,1.6399507640788533,34.35315180619382,18.271183825722744,34.0,9.0
2002,Tunisia,50401156814.23211,12360000.0,2.1162447871299768,22.487625269099713,18.308209502209372,34.0,9.0
2002,Tunisia,52854599818.70596,12360000.0,5.657762750841414,13.862605680814193,19.68126820146371,34.0,9.0
2002,Tunisia,51256447100.43573,12360000.0,1.7054018477740025,13.64420364508565,8.152212032559321,34.0,9.0
2002,Tunisia,51662856069.75644,12360000.0,4.607820760502206,32.75205993138531,16.304603363754055,34.0,9.0
2002,Tunisia,52433391156.48695,12360000.0,1.846297344830724,34.952055321153615,6.880810785860962,34.0,9.0
2002,Tunisia,50727476314.39802,12360000.0,4.727449010162116,42.13418099929559,6.053350540561885,34.0,9.0
2003,Tunisia,54316498872.088844,12540000.0,3.4612425793880597,32.197636010292705,9.222027925165847,34.0,9.0
2003,Tunisia,53512218847.539276,12540000.0,2.9464440527666027,26.788696655918393,9.625545615371244,34.0,9.0
2003,Tunisia,51770205049.794044,12540000.0,3.8932604820893437,39.50286434781477,16.332341499503503,34.0,9.0
2003,Tunisia,52653313624.56473,12540000.0,4.790994390142016,25.58181500334431,11.75411748129955,34.0,9.0
2003,Tunisia,52122495082.181564,12540000.0,3.2039833641007123,19.446614596577568,16.15687028722634,34.0,9.0
2003,Tunisia,53904956831.99708,12540000.0,2.4049435694423553,39.33512440852625,19.52321558881527,34.0,9.0
2003,Tunisia,53864470996.750626,12540000.0,2.510165412441786,17.512409309962752,7.894654611270837,34.0,9.0
2003,Tunisia,53845598889.250725,12540000.0,5.754433270801019,24.466325412446473,7.1638510953189325,34.0,9.0
2003,Tunisia,51934361329.63625,12540000.0,4.898757853428817,31.27480981602192,11.641401583169202,34.0,9.0
2003,Tunisia,52570425827.43035,12540000.0,2.5216227447938384,42.60537132795653,19.472277993737624,34.0,9.0
2003,Tunisia,52293172585.338684,12540000.0,1.8976851415139389,28.240295904211745,8.593116584457878,34.0,9.0
2003,Tunisia,52266452653.02046,12540000.0,3.2583683565897728,18.830613382796756,9.909932727372883,34.0,9.0
2004,Tunisia,53501654305.389404,12720000.0,3.803033950204218,45.826709475726034,6.582050132573578,34.0,9.0
2004,Tunisia,53127176571.122604,12720000.0,3.2839081944964743,15.681572381539276,10.062569054459466,34.0,9.0
2004,Tunisia,54871309901.149536,12720000.0,4.7162248251355425,14.032951966317706,16.80530987399357,34.0,9.0
2004,Tunisia,54886757272.57158,12720000.0,3.5767639719390343,43.65018710690596,11.6758516994541,34.0,9.0
2004,Tunisia,55722083477.54609,12720000.0,5.872078146701136,24.667885838455422,6.375785212402215,34.0,9.0
2004,Tunisia,55713595374.82773,12720000.0,3.5546552106904725,23.814550669988,15.684025499238356,34.0,9.0
2004,Tunisia,54869938325.71123,12720000.0,4.978068586510899,34.28857670256038,10.1182647794205,34.0,9.0
2004,Tunisia,54013696319.70224,12720000.0,2.632467973872526,34.75836823226198,6.029783405542413,34.0,9.0
2004,Tunisia,54889167375.26292,12720000.0,5.928151115241935,46.38012963968244,19.70689736436145,34.0,9.0
2004,Tunisia,55611111852.743416,12720000.0,1.8348675864603363,22.991800263205604,10.68365910425392,34.0,9.0
2004,Tunisia,53915847512.847626,12720000.0,5.468769623042917,16.780807175524725,8.531745232705081,34.0,9.0
2004,Tunisia,53194115956.26571,12720000.0,1.6056810500106977,33.3514461636983,15.644731293516843,34.0,9.0
2005,Tunisia,57751055066.316055,12900000.0,4.404189949826215,29.507347937650117,14.376349613945107,34.0,9.0
2005,Tunisia,56053507436.918655,12900000.0,4.269564389132697,26.38817930258666,14.214950103063336,34.0,9.0
2005,Tunisia,55893880769.45616,12900000.0,3.793273842311138,22.86736487088961,11.323427410944033,34.0,9.0
2005,Tunisia,57576486873.45553,12900000.0,5.918305131865113,24.208475238840357,6.292763458745822,34.0,9.0
2005,Tunisia,57595802991.69436,12900000.0,1.575616702469934,15.966246278345448,19.825218255737845,34.0,9.0
2005,Tunisia,56740547105.63567,12900000.0,5.159371960424487,35.79664546937904,14.97980305386863,34.0,9.0
2005,Tunisia,55092306568.84227,12900000.0,4.692232507201116,28.09295088821791,9.455111969984237,34.0,9.0
2005,Tunisia,57047234032.41192,12900000.0,3.7326173535810985,47.39489440579892,11.261440708885077,34.0,9.0
2005,Tunisia,55690562586.983444,12900000.0,3.845827965518172,49.712179523587444,7.692738360683812,34.0,9.0
2005,Tunisia,55210380418.711296,12900000.0,1.5232143959073818,18.054853177984718,19.736019542692766,34.0,9.0
2005,Tunisia,57973221932.160255,12900000.0,2.706781971699857,48.14735731519415,15.058269422333051,34.0,9.0
2005,Tunisia,54881908271.154434,12900000.0,1.6139020616772592,37.781769245057305,19.11654259748375,34.0,9.0
2006,Tunisia,59250176701.11045,13080000.000000002,3.060711624193342,42.711122164901,11.885613580668895,34.0,9.0
2006,Tunisia,56383641569.653305,13080000.000000002,3.722762177989311,45.450866305079046,17.278921890788236,34.0,9.0
2006,Tunisia,57521533309.84385,13080000.000000002,2.299188931803445,42.36517270222344,7.750017887683247,34.0,9.0
2006,Tunisia,57918643221.43417,13080000.000000002,1.539467922819822,22.570815999954277,17.725129359458624,34.0,9.0
2006,Tunisia,57151195417.04142,13080000.000000002,3.09826159561206,41.640524198065265,15.90980035131957,34.0,9.0
2006,Tunisia,59611093751.61436,13080000.000000002,1.5726189836284044,33.59883611302894,15.01634204687955,34.0,9.0
2006,Tunisia,58792758325.224625,13080000.000000002,1.588157872696656,33.832485230352304,6.523895219773801,34.0,9.0
2006,Tunisia,57732272241.154655,13080000.000000002,2.4392806693171805,22.29334054830622,14.39403455402705,34.0,9.0
2006,Tunisia,58217420760.679214,13080000.000000002,3.4211867175297894,45.02172637663803,10.864610070953692,34.0,9.0
2006,Tunisia,57948896136.18744,13080000.000000002,3.6343141194532333,23.639141133144072,11.26432698225269,34.0,9.0
2006,Tunisia,58056546997.487816,13080000.000000002,5.501442254637086,29.360747443258475,19.32853621867511,34.0,9.0
2006,Tunisia,56715891079.2893,13080000.000000002,1.9536787088875105,33.338987113169125,17.179496621783983,34.0,9.0
2007,Tunisia,60624693974.97673,13260000.0,5.61637487198955,40.09838891458524,9.69691768625465,34.0,9.0
2007,Tunisia,59818772442.85621,13260000.0,5.94727788124199,50.558848120892364,11.311757179656151,34.0,9.0
2007,Tunisia,59662769593.56205,13260000.0,3.617468574475822,53.1801283338913,19.032167571206926,34.0,9.0
2007,Tunisia,60911020182.795975,13260000.0,5.688242918828672,19.29047303768308,14.083056320685742,34.0,9.0
2007,Tunisia,60773519872.2303,13260000.0,2.569985444302609,20.263456393414117,17.496212415901937,34.0,9.0
2007,Tunisia,60111035152.04157,13260000.0,1.6534240682976027,43.59878406305764,15.46555644464812,34.0,9.0
2007,Tunisia,58094650233.739334,13260000.0,3.222458701231845,49.709383155205074,17.516755507480703,34.0,9.0
2007,Tunisia,58367330913.21664,13260000.0,2.0879243424313625,22.41789986046673,19.19896120486728,34.0,9.0
2007,Tunisia,59007616325.74347,13260000.0,2.949943083087307,35.044244489290215,7.099067295898,34.0,9.0
2007,Tunisia,61458832137.28263,13260000.0,4.589091326946255,19.80849018497648,11.7278748692598,34.0,9.0
2007,Tunisia,59351418719.74692,13260000.0,5.415037276921717,50.37332804107636,8.032404263842649,34.0,9.0
2007,Tunisia,58399149958.276825,13260000.0,3.5141184779303902,29.925213581398076,17.3751877277164,34.0,9.0
2008,Tunisia,60221478207.39198,13440000.000000002,2.31721157000238,54.9110902378101,6.538647232944287,34.0,9.0
2008,Tunisia,61357621325.14835,13440000.000000002,4.721289273923232,42.88572262187829,15.375881551361122,34.0,9.0
2008,Tunisia,60478252529.81946,13440000.000000002,4.270488675478061,23.57417118134921,18.345381883470434,34.0,9.0
2008,Tunisia,60607911474.91849,13440000.000000002,4.3205179006040275,26.860440660728077,6.4303251802322645,34.0,9.0
2008,Tunisia,60172459113.36466,13440000.000000002,2.420291604603089,25.47672287302428,16.992963343536275,34.0,9.0
2008,Tunisia,61861243281.24854,13440000.000000002,1.5392444271521801,47.98588726279387,16.113548195812854,34.0,9.0
2008,Tunisia,62633705093.32125,13440000.000000002,2.225379401234629,24.099098034857263,17.776949214316303,34.0,9.0
2008,Tunisia,59709431496.16079,13440000.000000002,2.7376579928468194,36.7412504976979,18.7347796368719,34.0,9.0
2008,Tunisia,60831352361.447975,13440000.000000002,3.7551138038727307,48.60822271533293,19.64381367373185,34.0,9.0
2008,Tunisia,60868216720.263245,13440000.000000002,5.8405177350570465,46.29643287723063,11.871809568153303,34.0,9.0
2008,Tunisia,63077584758.19535,13440000.000000002,5.995579879913204,27.03037675402583,9.512874241899937,34.0,9.0
2008,Tunisia,61031401432.27456,13440000.000000002,3.0861482550669046,50.104860299220974,17.069224495988554,34.0,9.0
2009,Tunisia,62522586873.825,13620000.0,3.111048675178089,52.57503827337605,19.549906993101306,34.0,9.0
2009,Tunisia,64582183430.98618,13620000.0,4.070612417180152,35.84841136851962,8.605863013278615,34.0,9.0
2009,Tunisia,64900108786.66198,13620000.0,2.3488098496036844,26.01959796517542,8.412811963483424,34.0,9.0
2009,Tunisia,64511950672.6543,13620000.0,4.664828438448874,34.80619982263433,16.894518144271515,34.0,9.0
2009,Tunisia,61582898510.513466,13620000.0,2.810405310218592,32.108968868205,6.203577664589,34.0,9.0
2009,Tunisia,62149413144.17179,13620000.0,4.895239243335326,45.27331927263838,12.417554060786903,34.0,9.0
2009,Tunisia,64750747838.47974,13620000.0,4.137366852781111,41.51474362462826,12.577933667289143,34.0,9.0
2009,Tunisia,63005353654.2914,13620000.0,5.528576917024253,25.34308618603854,19.134979150641755,34.0,9.0
2009,Tunisia,62225938371.70839,13620000.0,2.1716636332727166,34.1096020882045,17.08654291602288,34.0,9.0
2009,Tunisia,62118023556.780174,13620000.0,1.7470139471070372,49.95194983860766,9.652656674140673,34.0,9.0
2009,Tunisia,61946111282.796364,13620000.0,1.9293392230700381,57.40036817528796,12.864588817563503,34.0,9.0
2009,Tunisia,61928941465.16455,13620000.0,3.6924864826937642,50.45839869099067,18.97859467630217,34.0,9.0
2010,Tunisia,63195860650.63282,13799999.999999998,5.037601614232589,52.4411573280444,11.696553453806692,34.0,9.0
2010,Tunisia,64742567105.9208,13799999.999999998,1.823554866726197,44.15662858893968,18.408889326944756,34.0,9.0
2010,Tunisia,63095584394.37159,13799999.999999998,3.926018493912864,38.02379007744464,10.429475523276368,34.0,9.0
2010,Tunisia,65191899804.97073,13799999.999999998,3.940760585380684,44.11883662326326,16.229478966609143,34.0,9.0
2010,Tunisia,64838547638.78664,13799999.999999998,5.430588315090507,39.38984457700934,12.758091517520082,34.0,9.0
2010,Tunisia,65646881330.37516,13799999.999999998,4.110193027810959,43.873312243789,14.616716143873905,34.0,9.0
2010,Tunisia,64119817162.962006,13799999.999999998,2.957470607229409,53.74915029640424,9.407485649211097,34.0,9.0
2010,Tunisia,64421860814.97408,13799999.999999998,5.719773589222409,27.940800712135626,11.498244290000187,34.0,9.0
2010,Tunisia,65098001383.35532,13799999.999999998,1.6453649153517342,56.64778947667125,6.497054432406605,34.0,9.0
2010,Tunisia,62935697467.279564,13799999.999999998,4.278786561387203,54.85377950445499,17.844902239150883,34.0,9.0
2010,Tunisia,66028731759.00126,13799999.999999998,4.966691920243992,48.077517724747175,19.588294277277612,34.0,9.0
2010,Tunisia,64850045961.0291,13799999.999999998,5.282591708096351,25.664130465282817,6.7132627865435435,34.0,9.0
2011,Tunisia,66027604046.347244,13980000.0,4.879432770188224,59.66077869585229,18.40586350903216,34.0,9.0
2011,Tunisia,66828168383.622574,13980000.0,4.652408970932945,38.30157320926124,15.835913655781997,34.0,9.0
2011,Tunisia,67525938505.36656,13980000.0,5.658307714323574,27.553096976089314,8.999404481875615,34.0,9.0
2011,Tunisia,65473971476.965485,13980000.0,5.014255557526257,46.645242448321696,16.60329551699962,34.0,9.0
2011,Tunisia,65920148779.983154,13980000.0,2.3621807454773105,54.08432070245041,18.592069130956425,34.0,9.0
2011,Tunisia,65356648913.42482,13980000.0,4.28261621436672,47.764997644415466,10.069857804296554,34.0,9.0
2011,Tunisia,67103758053.76954,13980000.0,1.8817743451376983,53.780497756542175,13.344763767323684,34.0,9.0
2011,Tunisia,66504831540.366875,13980000.0,2.153415140641041,53.495692564978484,16.53251887054732,34.0,9.0
2011,Tunisia,64596319093.60193,13980000.0,4.6579066094192125,58.6719395723098,18.824528829761498,34.0,9.0
2011,Tunisia,65110005287.039894,13980000.0,4.261041728352723,39.84956667284678,19.394631016022668,34.0,9.0
